vendor_id,vendor_name,country,state,city,industry,contact_email,phone,status,risk_band,onboarding_date,last_updated,pan,gst,tax_id,registration_number,website,primary_contact_name,primary_contact_title,bank_account,ifsc_code,swift_code
VENDOR-0001,Bakshi Services,India,Gujarat,East Donald,IT Services,[email],3863794026,REJECTED,MEDIUM,2025-07-06,2025-07-30,IGDML8527T,27ZXRMR3045U7ZS,,CIN-U10341MH3164PTC752553,http://www.daniel.net/,Daksh Karnik,Manager,ZKMI1395376724238,PUNB0969693,
VENDOR-0002,"Richards, Hurst and Ross Pvt Ltd",India,Delhi,Danapur,Telecommunications,[email],06978480184,APPROVED,LOW,2025-09-12,2025-09-15,DNOXQ4814Q,13UUEYR7227T5ZP,,CIN-U15430MH3911PTC718227,https://zacharia.com/,Michael Brooks,CFO,DHHC50983930103105,UTIB0270555,
VENDOR-0003,Varkey Services,India,Karnataka,Shivpuri,Education,[email],6566701065,APPROVED,LOW,2025-09-14,2025-10-05,HGEFO3803C,27ZBCFP5010G3ZB,,CIN-U60647MH4687PTC234309,https://www.sood.net/,Yashoda Buch,CFO,CTCV3619399091699,KKBK0383060,
VENDOR-0004,Donovan Industries,India,Delhi,Mathura,IT Services,[email],09911838425,APPROVED,LOW,2025-11-01,2025-11-27,HJOTV6168V,22EDXIT5386W2ZG,,CIN-U87401MH6400PTC524278,http://www.landry.com/,Manbir Sani,Director,BJLZ0533158692322,UTIB0322955,
VENDOR-0005,DDT Global Solutions,India,Kerala,East Jillmouth,Construction,[email],+917543303654,APPROVED,LOW,2025-10-17,2025-11-15,YLVAI7543S,21BTLNM4593I3ZW,,CIN-U08835MH6159PTC514846,https://martinez.com/,Roy Torres,Head of Procurement,NZST5777387214895,INDB0195325,
VENDOR-0006,Wahab Enterprises Enterprises,UK,,Port James,Education,[email],6763201632,APPROVED,MEDIUM,2025-06-24,2025-06-27,,,0831727889575,REG-87277434,http://jones-mitchell.com/,Joshua Taylor,CFO,MWEW3166587603669,,PALJGBY088O
VENDOR-0007,NZW Tech Private Limited,India,Uttar Pradesh,West Ryan,Telecommunications,[email],09901627204,PENDING,LOW,2025-09-17,2025-10-12,KOKII6573P,13XLUYY5808H7ZA,,CIN-U32719MH3745PTC299124,http://prashad.com/,Charvi Dara,Director,LRNV5185067165726,INDB0103402,
VENDOR-0008,"Vig, Madan and Yohannan Solutions",UK,,Grahamshire,Automotive,[email],207-552-7354x54948,REJECTED,MEDIUM,2025-08-18,2025-09-04,,,3678377701430,REG-34957885,https://chavez.com/,Joshua Gill,Head of Procurement,GGXP4989413435240,,BBRJGBI5GAS
VENDOR-0009,Timothy Enterprises Industries,India,Maharashtra,North Johnny,Education,[email],+919413186999,APPROVED,LOW,2025-08-01,2025-08-12,YOJJT9005Y,10UIFFF2832N6ZW,,CIN-U40344MH7134PTC936183,https://www.bhasin.com/,John Torres,VP Operations,IQRP71906594013990,AXIS0160738,
VENDOR-0010,"Williams, Avila and Ruiz Corporation",USA,,Howardshire,Manufacturing,[email],06746807154,APPROVED,HIGH,2025-08-12,2025-09-06,,,1680876038599,REG-70348247,http://www.lynch.net/,Girik Kar,Head of Procurement,ODUE7484677378263,,IYZNGBV6
VENDOR-0011,YEN Global Enterprises,India,Delhi,West Jessicashire,Financial Services,[email],839.863.6057,PENDING,LOW,2025-07-14,2025-08-08,PEDDA4295N,32CZKUK6107K7ZR,,CIN-U91343MH1611PTC724005,https://sankar-dhingra.com/,Rebecca Jackson,VP Operations,TMTV3792374740748,INDB0642717,
VENDOR-0012,Ethan Technologies Technologies,India,Maharashtra,Vanessaport,Education,[email],001-[phone],APPROVED,LOW,2025-10-05,2025-10-23,THTVU4770U,28JBXCK4608F1ZE,,CIN-U88424MH7451PTC712368,http://baker.info/,Megan Richards,Manager,DVHP09859317461200,SBIN0340062,
VENDOR-0013,Wilson-Young Industries,Singapore,,Malda,Consulting,[email],+1-[phone]x515,APPROVED,LOW,2025-06-29,2025-07-08,,,4317139005322,REG-18393352,https://www.zachariah.com/,Karan Aurora,CFO,ZZHS50240268117758,,QHTBGB7T3BD
VENDOR-0014,GMK Tech Private Limited,India,Telangana,Simmonsville,Healthcare,[email],(998)547-8961x1836,APPROVED,LOW,2025-08-05,2025-08-19,KMXKK7735L,24VCCNX1887Z2ZR,,CIN-U98851MH6560PTC494519,http://chokshi.net/,Donald Perez,Manager,RYTT80940244550229,KKBK0863587,
VENDOR-0015,Chad Technologies Limited,USA,,Bettiah,Financial Services,[email],001-[phone]x14767,APPROVED,MEDIUM,2025-09-06,2025-09-21,,,3815614978402,REG-69003432,https://smith.biz/,Lajita Walia,Director,QRVZ5160607159696,,DMAKGBK3XF1
VENDOR-0016,GYL Global Private Limited,India,Maharashtra,Junagadh,Automotive,[email],8355231243,PENDING,LOW,2025-09-28,2025-10-16,TYFOV1241U,12ECOZS4872L3ZJ,,CIN-U70054MH1199PTC867980,http://alvarez.com/,Mrs. Maria Williams,CFO,OQQT25546659051518,INDB0604740,
VENDOR-0017,Justin Solutions Pvt Ltd,USA,,Jodhpur,Construction,[email],8168505423,APPROVED,MEDIUM,2025-08-05,2025-08-14,,,7332214188803,REG-92962229,https://www.patla-khanna.info/,Rachel Young,CFO,JZZP3597746886239,,BUPLGB9G7HS
VENDOR-0018,EHZ Global Industries,India,Maharashtra,Darbhanga,Pharmaceuticals,[email],2687536153,APPROVED,HIGH,2025-08-24,2025-09-04,WZEJW1936Y,11OCIED8811H9ZD,,CIN-U36971MH1798PTC089324,http://duncan.com/,Joseph Romero,Head of Procurement,MPBU6540515319520,ICIC0159642,
VENDOR-0019,Amy Technologies Services,India,Karnataka,Nangloi Jat,Automotive,[email],+915486874034,APPROVED,LOW,2025-10-20,2025-11-17,YUIZN4853X,22MFWLZ2964X4ZC,,CIN-U92845MH1154PTC479627,https://www.berg.com/,Nidra Patla,Head of Procurement,AETV7021355690927,SBIN0749468,
VENDOR-0020,Watson Corporation,India,Delhi,Bettiah,Automotive,[email],368.914.4739x47312,APPROVED,MEDIUM,2025-07-02,2025-07-25,WCVWR6147J,17WZQDZ5351H7ZA,,CIN-U89578MH2911PTC467866,http://borah.net/,Ronald Arnold,Director,YENQ0182422535841,PUNB0579434,
